file_name,transcription
0_blink.wav,blink
1000_blink.wav,blink
1001_blink.wav,blink
1002_blink.wav,blink
1003_blink.wav,blink
1004_blink.wav,blink
1005_blink.wav,blink
1006_blink.wav,blink
1007_blink.wav,blink
1008_blink.wav,blink
1009_blink.wav,blink
100_blink.wav,blink
1010_blink.wav,blink
1011_blink.wav,blink
1012_blink.wav,blink
1013_blink.wav,blink
1014_blink.wav,blink
1015_blink.wav,blink
1016_blink.wav,blink
1017_blink.wav,blink
1018_blink.wav,blink
1019_blink.wav,blink
101_blink.wav,blink
1020_blink.wav,blink
1021_blink.wav,blink
1022_blink.wav,blink
1023_blink.wav,blink
1024_blink.wav,blink
1025_blink.wav,blink
1026_blink.wav,blink
1027_blink.wav,blink
1028_blink.wav,blink
1029_blink.wav,blink
102_blink.wav,blink
1030_blink.wav,blink
1031_blink.wav,blink
1032_blink.wav,blink
1033_blink.wav,blink
1034_blink.wav,blink
1035_blink.wav,blink
1036_blink.wav,blink
1037_blink.wav,blink
1038_blink.wav,blink
1039_blink.wav,blink
103_blink.wav,blink
1040_blink.wav,blink
1041_blink.wav,blink
1042_blink.wav,blink
1043_blink.wav,blink
1044_blink.wav,blink
1045_blink.wav,blink
1046_blink.wav,blink
1047_blink.wav,blink
1048_blink.wav,blink
1049_blink.wav,blink
104_blink.wav,blink
1050_blink.wav,blink
1051_blink.wav,blink
1052_blink.wav,blink
1053_blink.wav,blink
1054_blink.wav,blink
1055_blink.wav,blink
1056_blink.wav,blink
1057_blink.wav,blink
1058_blink.wav,blink
1059_blink.wav,blink
105_blink.wav,blink
1060_blink.wav,blink
1061_blink.wav,blink
1062_blink.wav,blink
1063_blink.wav,blink
1064_blink.wav,blink
1065_blink.wav,blink
1066_blink.wav,blink
1067_blink.wav,blink
1068_blink.wav,blink
1069_blink.wav,blink
106_blink.wav,blink
1070_blink.wav,blink
1071_blink.wav,blink
1072_blink.wav,blink
1073_blink.wav,blink
1074_blink.wav,blink
1075_blink.wav,blink
1076_blink.wav,blink
1077_blink.wav,blink
1078_blink.wav,blink
1079_blink.wav,blink
107_blink.wav,blink
1080_blink.wav,blink
1081_blink.wav,blink
1082_blink.wav,blink
1083_blink.wav,blink
1084_blink.wav,blink
1085_blink.wav,blink
1086_blink.wav,blink
1087_blink.wav,blink
1088_blink.wav,blink
1089_blink.wav,blink
108_blink.wav,blink
1090_blink.wav,blink
1091_blink.wav,blink
1092_blink.wav,blink
1093_blink.wav,blink
1094_blink.wav,blink
1095_blink.wav,blink
1096_blink.wav,blink
1097_blink.wav,blink
1098_blink.wav,blink
1099_blink.wav,blink
109_blink.wav,blink
10_blink.wav,blink
1100_blink.wav,blink
1101_blink.wav,blink
1102_blink.wav,blink
1103_blink.wav,blink
1104_blink.wav,blink
1105_blink.wav,blink
1106_blink.wav,blink
1107_blink.wav,blink
1108_blink.wav,blink
1109_blink.wav,blink
110_blink.wav,blink
1110_blink.wav,blink
1111_blink.wav,blink
1112_blink.wav,blink
1113_blink.wav,blink
1114_blink.wav,blink
1115_blink.wav,blink
1116_blink.wav,blink
1117_blink.wav,blink
1118_blink.wav,blink
1119_blink.wav,blink
